# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 2143.960 ±(99.9%) 399.789 us/op
# Warmup Iteration   9: 2130.083 ±(99.9%) 323.901 us/op
# Warmup Iteration  10: 2121.807 ±(99.9%) 398.138 us/op
# Warmup Iteration  11: 2133.625 ±(99.9%) 444.197 us/op
# Warmup Iteration  12: 2137.229 ±(99.9%) 445.488 us/op
# Warmup Iteration  13: 2147.539 ±(99.9%) 239.495 us/op
# Warmup Iteration  14: 2150.321 ±(99.9%) 444.072 us/op
# Warmup Iteration  15: 2120.012 ±(99.9%) 388.435 us/op
# Warmup Iteration  16: 2128.927 ±(99.9%) 371.707 us/op
# Warmup Iteration  17: 2125.902 ±(99.9%) 461.512 us/op
# Warmup Iteration  18: 2113.596 ±(99.9%) 334.613 us/op
# Warmup Iteration  19: 2145.143 ±(99.9%) 437.605 us/op
# Warmup Iteration  20: 2096.270 ±(99.9%) 289.859 us/op
Iteration   1: 2129.069 ±(99.9%) 337.418 us/op
Iteration   2: 2136.708 ±(99.9%) 204.704 us/op
Iteration   3: 2127.339 ±(99.9%) 254.933 us/op
Iteration   4: 2113.700 ±(99.9%) 288.967 us/op
Iteration   5: 2112.194 ±(99.9%) 360.968 us/op
Iteration   6: 2126.792 ±(99.9%) 227.075 us/op
Iteration   7: 2126.419 ±(99.9%) 353.153 us/op
Iteration   8: 2141.007 ±(99.9%) 366.448 us/op
Iteration   9: 2140.694 ±(99.9%) 263.661 us/op
Iteration  10: 2119.616 ±(99.9%) 277.580 us/op
Iteration  11: 2149.534 ±(99.9%) 491.754 us/op
Iteration  12: 2129.671 ±(99.9%) 309.714 us/op
Iteration  13: 2151.509 ±(99.9%) 523.647 us/op
Iteration  14: 2129.196 ±(99.9%) 306.798 us/op
Iteration  15: 2121.586 ±(99.9%) 346.589 us/op
Iteration  16: 2136.833 ±(99.9%) 365.541 us/op
Iteration  17: 2133.411 ±(99.9%) 369.478 us/op
Iteration  18: 2133.115 ±(99.9%) 449.163 us/op
Iteration  19: 2124.681 ±(99.9%) 361.207 us/op
Iteration  20: 2123.038 ±(99.9%) 240.391 us/op

# Run progress: 84.44% complete, ETA 00:04:03
# Fork: 3 of 3
# Warmup Iteration   1: 2957.924 ±(99.9%) 416.873 us/op
# Warmup Iteration   2: 2142.939 ±(99.9%) 234.478 us/op
# Warmup Iteration   3: 2076.762 ±(99.9%) 188.258 us/op
# Warmup Iteration   4: 2106.530 ±(99.9%) 184.628 us/op
# Warmup Iteration   5: 2065.227 ±(99.9%) 236.639 us/op
# Warmup Iteration   6: 2096.795 ±(99.9%) 231.402 us/op
# Warmup Iteration   7: 2099.306 ±(99.9%) 102.703 us/op
# Warmup Iteration   8: 2076.606 ±(99.9%) 196.568 us/op
# Warmup Iteration   9: 2098.329 ±(99.9%) 147.361 us/op
# Warmup Iteration  10: 2082.574 ±(99.9%) 165.469 us/op
# Warmup Iteration  11: 2087.902 ±(99.9%) 163.383 us/op
# Warmup Iteration  12: 2110.940 ±(99.9%) 232.417 us/op
# Warmup Iteration  13: 2120.584 ±(99.9%) 139.115 us/op
# Warmup Iteration  14: 2114.518 ±(99.9%) 223.606 us/op
# Warmup Iteration  15: 2084.380 ±(99.9%) 196.414 us/op
# Warmup Iteration  16: 2092.259 ±(99.9%) 232.261 us/op
# Warmup Iteration  17: 2094.966 ±(99.9%) 211.336 us/op
# Warmup Iteration  18: 2091.140 ±(99.9%) 195.653 us/op
# Warmup Iteration  19: 2104.669 ±(99.9%) 195.866 us/op
# Warmup Iteration  20: 2094.542 ±(99.9%) 214.103 us/op
Iteration   1: 2084.068 ±(99.9%) 83.723 us/op
Iteration   2: 2098.241 ±(99.9%) 85.108 us/op
Iteration   3: 2111.464 ±(99.9%) 144.688 us/op
Iteration   4: 2108.736 ±(99.9%) 218.117 us/op
Iteration   5: 2099.628 ±(99.9%) 168.388 us/op
Iteration   6: 2117.030 ±(99.9%) 215.477 us/op
Iteration   7: 2135.616 ±(99.9%) 239.368 us/op
Iteration   8: 2150.363 ±(99.9%) 168.888 us/op
Iteration   9: 2123.448 ±(99.9%) 241.045 us/op
Iteration  10: 2083.686 ±(99.9%) 110.078 us/op
Iteration  11: 2080.972 ±(99.9%) 148.800 us/op
Iteration  12: 2100.118 ±(99.9%) 242.205 us/op
Iteration  13: 2124.959 ±(99.9%) 135.055 us/op
Iteration  14: 2097.588 ±(99.9%) 208.275 us/op
Iteration  15: 2111.940 ±(99.9%) 227.866 us/op
Iteration  16: 2120.522 ±(99.9%) 217.957 us/op
Iteration  17: 2093.786 ±(99.9%) 81.768 us/op
Iteration  18: 2098.520 ±(99.9%) 224.058 us/op
Iteration  19: 2111.603 ±(99.9%) 191.562 us/op
Iteration  20: 2103.834 ±(99.9%) 187.869 us/op


Result "kotlinDynamicMethod5Proxy":
  2104.806 ±(99.9%) 11.620 us/op [Average]
  (min, avg, max) = (2042.785, 2104.806, 2151.509), stdev = 25.990
  CI (99.9%): [2093.186, 2116.426] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_10

# Run progress: 86.67% complete, ETA 00:03:29
# Fork: 1 of 3
# Warmup Iteration   1: 2515.104 ±(99.9%) 259.927 us/op
# Warmup Iteration   2: 2054.968 ±(99.9%) 79.054 us/op
# Warmup Iteration   3: 2007.659 ±(99.9%) 94.082 us/op
# Warmup Iteration   4: 2006.178 ±(99.9%) 78.022 us/op
# Warmup Iteration   5: 1970.501 ±(99.9%) 120.793 us/op
# Warmup Iteration   6: 2007.539 ±(99.9%) 166.730 us/op
# Warmup Iteration   7: 2002.872 ±(99.9%) 163.838 us/op
# Warmup Iteration   8: 2004.975 ±(99.9%) 192.503 us/op
# Warmup Iteration   9: 2009.497 ±(99.9%) 135.819 us/op
# Warmup Iteration  10: 2003.826 ±(99.9%) 86.648 us/op
# Warmup Iteration  11: 1998.234 ±(99.9%) 159.718 us/op
# Warmup Iteration  12: 2009.985 ±(99.9%) 77.840 us/op
# Warmup Iteration  13: 1996.657 ±(99.9%) 153.933 us/op
# Warmup Iteration  14: 1997.005 ±(99.9%) 158.156 us/op
# Warmup Iteration  15: 2007.472 ±(99.9%) 120.814 us/op
# Warmup Iteration  16: 2004.189 ±(99.9%) 111.980 us/op
# Warmup Iteration  17: 2016.852 ±(99.9%) 131.448 us/op
# Warmup Iteration  18: 2022.081 ±(99.9%) 140.241 us/op
# Warmup Iteration  19: 2000.229 ±(99.9%) 136.806 us/op
# Warmup Iteration  20: 2007.392 ±(99.9%) 77.347 us/op
Iteration   1: 2033.075 ±(99.9%) 127.014 us/op
Iteration   2: 2009.344 ±(99.9%) 129.380 us/op
Iteration   3: 2034.137 ±(99.9%) 163.975 us/op
Iteration   4: 2013.364 ±(99.9%) 131.616 us/op
Iteration   5: 2030.884 ±(99.9%) 118.463 us/op
Iteration   6: 2035.229 ±(99.9%) 322.703 us/op
Iteration   7: 2035.156 ±(99.9%) 131.002 us/op
Iteration   8: 2028.164 ±(99.9%) 112.239 us/op
Iteration   9: 2025.196 ±(99.9%) 120.151 us/op
Iteration  10: 2009.616 ±(99.9%) 131.127 us/op
Iteration  11: 2029.034 ±(99.9%) 145.684 us/op
Iteration  12: 2021.176 ±(99.9%) 127.121 us/op
Iteration  13: 2033.486 ±(99.9%) 119.947 us/op
Iteration  14: 2011.835 ±(99.9%) 124.486 us/op
Iteration  15: 2002.862 ±(99.9%) 123.672 us/op
Iteration  16: 2039.408 ±(99.9%) 193.494 us/op
Iteration  17: 2010.608 ±(99.9%) 108.260 us/op
Iteration  18: 2026.184 ±(99.9%) 112.864 us/op
Iteration  19: 2018.386 ±(99.9%) 117.539 us/op
Iteration  20: 2011.638 ±(99.9%) 147.424 us/op

# Run progress: 88.89% complete, ETA 00:02:55
# Fork: 2 of 3
# Warmup Iteration   1: 2819.870 ±(99.9%) 424.264 us/op
# Warmup Iteration   2: 2156.514 ±(99.9%) 244.925 us/op
# Warmup Iteration   3: 2123.782 ±(99.9%) 162.775 us/op
# Warmup Iteration   4: 2162.633 ±(99.9%) 316.881 us/op
# Warmup Iteration   5: 2152.902 ±(99.9%) 263.308 us/op
# Warmup Iteration   6: 2155.792 ±(99.9%) 155.176 us/op
# Warmup Iteration   7: 2145.246 ±(99.9%) 274.055 us/op
# Warmup Iteration   8: 2158.000 ±(99.9%) 162.155 us/op
# Warmup Iteration   9: 2175.278 ±(99.9%) 357.526 us/op
# Warmup Iteration  10: 2172.339 ±(99.9%) 261.933 us/op
# Warmup Iteration  11: 2146.273 ±(99.9%) 105.557 us/op
# Warmup Iteration  12: 2162.908 ±(99.9%) 193.334 us/op
# Warmup Iteration  13: 2195.453 ±(99.9%) 220.665 us/op
# Warmup Iteration  14: 2173.269 ±(99.9%) 238.614 us/op
# Warmup Iteration  15: 2131.323 ±(99.9%) 258.613 us/op
# Warmup Iteration  16: 2154.377 ±(99.9%) 195.930 us/op
# Warmup Iteration  17: 2145.131 ±(99.9%) 260.197 us/op
# Warmup Iteration  18: 2156.245 ±(99.9%) 243.118 us/op
# Warmup Iteration  19: 2158.783 ±(99.9%) 190.960 us/op
# Warmup Iteration  20: 2168.826 ±(99.9%) 143.471 us/op
Iteration   1: 2173.526 ±(99.9%) 80.994 us/op
Iteration   2: 2169.068 ±(99.9%) 113.209 us/op
Iteration   3: 2151.310 ±(99.9%) 174.692 us/op
Iteration   4: 2142.400 ±(99.9%) 281.239 us/op
Iteration   5: 2175.653 ±(99.9%) 210.671 us/op
Iteration   6: 2137.882 ±(99.9%) 164.527 us/op
Iteration   7: 2178.830 ±(99.9%) 240.709 us/op
Iteration   8: 2173.787 ±(99.9%) 233.260 us/op
Iteration   9: 2159.253 ±(99.9%) 151.659 us/op
Iteration  10: 2161.040 ±(99.9%) 105.284 us/op
Iteration  11: 2175.043 ±(99.9%) 156.735 us/op
Iteration  12: 2155.042 ±(99.9%) 242.963 us/op
Iteration  13: 2172.448 ±(99.9%) 140.647 us/op
Iteration  14: 2167.481 ±(99.9%) 156.477 us/op
Iteration  15: 2169.976 ±(99.9%) 189.083 us/op
Iteration  16: 2187.618 ±(99.9%) 172.878 us/op
Iteration  17: 2167.967 ±(99.9%) 260.095 us/op
Iteration  18: 2157.328 ±(99.9%) 149.892 us/op
Iteration  19: 2172.431 ±(99.9%) 169.281 us/op
Iteration  20: 2176.367 ±(99.9%) 230.503 us/op

# Run progress: 91.11% complete, ETA 00:02:20
# Fork: 3 of 3
# Warmup Iteration   1: 3593.138 ±(99.9%) 488.354 us/op
# Warmup Iteration   2: 2197.001 ±(99.9%) 208.246 us/op
# Warmup Iteration   3: 2204.747 ±(99.9%) 192.322 us/op
# Warmup Iteration   4: 2207.020 ±(99.9%) 309.905 us/op
# Warmup Iteration   5: 2215.527 ±(99.9%) 330.104 us/op
# Warmup Iteration   6: 2201.001 ±(99.9%) 317.558 us/op
# Warmup Iteration   7: 2222.640 ±(99.9%) 326.848 us/op
# Warmup Iteration   8: 2182.586 ±(99.9%) 260.965 us/op
# Warmup Iteration   9: 2180.518 ±(99.9%) 167.982 us/op
# Warmup Iteration  10: 2189.697 ±(99.9%) 92.224 us/op
# Warmup Iteration  11: 2204.915 ±(99.9%) 144.560 us/op
# Warmup Iteration  12: 2193.688 ±(99.9%) 206.179 us/op
# Warmup Iteration  13: 2187.097 ±(99.9%) 198.188 us/op
# Warmup Iteration  14: 2183.673 ±(99.9%) 234.962 us/op
# Warmup Iteration  15: 2217.847 ±(99.9%) 347.835 us/op
# Warmup Iteration  16: 2195.145 ±(99.9%) 180.308 us/op
# Warmup Iteration  17: 2210.901 ±(99.9%) 223.184 us/op
# Warmup Iteration  18: 2190.288 ±(99.9%) 208.317 us/op
# Warmup Iteration  19: 2217.638 ±(99.9%) 254.268 us/op
# Warmup Iteration  20: 2210.176 ±(99.9%) 232.255 us/op
Iteration   1: 2200.462 ±(99.9%) 250.331 us/op
Iteration   2: 2186.191 ±(99.9%) 114.902 us/op
Iteration   3: 2199.907 ±(99.9%) 300.322 us/op
Iteration   4: 2187.260 ±(99.9%) 162.030 us/op
Iteration   5: 2229.875 ±(99.9%) 260.248 us/op
Iteration   6: 2207.359 ±(99.9%) 192.277 us/op
Iteration   7: 2201.435 ±(99.9%) 140.979 us/op
Iteration   8: 2209.948 ±(99.9%) 285.196 us/op
Iteration   9: 2197.668 ±(99.9%) 289.930 us/op
Iteration  10: 2195.146 ±(99.9%) 103.531 us/op
Iteration  11: 2194.219 ±(99.9%) 242.526 us/op
Iteration  12: 2195.620 ±(99.9%) 122.167 us/op
Iteration  13: 2237.020 ±(99.9%) 223.359 us/op
Iteration  14: 2195.213 ±(99.9%) 137.847 us/op
Iteration  15: 2194.439 ±(99.9%) 102.610 us/op
Iteration  16: 2189.176 ±(99.9%) 219.636 us/op
Iteration  17: 2214.334 ±(99.9%) 298.550 us/op
Iteration  18: 2210.922 ±(99.9%) 196.152 us/op
Iteration  19: 2207.701 ±(99.9%) 96.989 us/op
Iteration  20: 2196.700 ±(99.9%) 209.791 us/op


Result "kotlinDynamicMethod5_10":
  2130.564 ±(99.9%) 35.372 us/op [Average]
  (min, avg, max) = (2002.862, 2130.564, 2237.020), stdev = 79.113
  CI (99.9%): [2095.192, 2165.935] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_2_default3Proxy

# Run progress: 93.33% complete, ETA 00:01:45
# Fork: 1 of 3
# Warmup Iteration   1: 2733.437 ±(99.9%) 489.502 us/op
# Warmup Iteration   2: 1970.300 ±(99.9%) 244.047 us/op
# Warmup Iteration   3: 2006.351 ±(99.9%) 92.975 us/op
# Warmup Iteration   4: 2010.711 ±(99.9%) 278.886 us/op
# Warmup Iteration   5: 2005.468 ±(99.9%) 232.745 us/op
# Warmup Iteration   6: 2023.771 ±(99.9%) 373.393 us/op
# Warmup Iteration   7: 2021.897 ±(99.9%) 253.134 us/op
# Warmup Iteration   8: 2021.653 ±(99.9%) 212.779 us/op
# Warmup Iteration   9: 2019.289 ±(99.9%) 200.115 us/op
# Warmup Iteration  10: 2016.907 ±(99.9%) 151.990 us/op
# Warmup Iteration  11: 2009.989 ±(99.9%) 154.900 us/op
# Warmup Iteration  12: 2035.495 ±(99.9%) 139.920 us/op
# Warmup Iteration  13: 2030.874 ±(99.9%) 198.417 us/op
# Warmup Iteration  14: 2028.301 ±(99.9%) 186.085 us/op
# Warmup Iteration  15: 2020.103 ±(99.9%) 217.365 us/op
# Warmup Iteration  16: 2010.687 ±(99.9%) 304.177 us/op
# Warmup Iteration  17: 2021.790 ±(99.9%) 251.053 us/op
# Warmup Iteration  18: 2011.076 ±(99.9%) 150.365 us/op
# Warmup Iteration  19: 2010.375 ±(99.9%) 244.407 us/op
# Warmup Iteration  20: 2004.138 ±(99.9%) 210.623 us/op
Iteration   1: 2046.811 ±(99.9%) 226.550 us/op
Iteration   2: 2011.990 ±(99.9%) 180.702 us/op
Iteration   3: 2023.166 ±(99.9%) 142.963 us/op
Iteration   4: 2026.742 ±(99.9%) 218.055 us/op
Iteration   5: 2021.288 ±(99.9%) 94.352 us/op
Iteration   6: 2023.396 ±(99.9%) 156.745 us/op
Iteration   7: 2112.755 ±(99.9%) 348.795 us/op
Iteration   8: 2089.216 ±(99.9%) 360.591 us/op
Iteration   9: 2077.170 ±(99.9%) 341.898 us/op
Iteration  10: 2087.042 ±(99.9%) 275.634 us/op
Iteration  11: 2091.639 ±(99.9%) 330.025 us/op
Iteration  12: 2083.604 ±(99.9%) 88.580 us/op
Iteration  13: 2084.918 ±(99.9%) 180.691 us/op
Iteration  14: 2063.422 ±(99.9%) 146.362 us/op
Iteration  15: 2090.727 ±(99.9%) 331.690 us/op
Iteration  16: 2083.489 ±(99.9%) 163.500 us/op
Iteration  17: 2096.819 ±(99.9%) 291.653 us/op
Iteration  18: 2105.893 ±(99.9%) 258.396 us/op
Iteration  19: 2100.907 ±(99.9%) 316.926 us/op
Iteration  20: 2103.547 ±(99.9%) 324.796 us/op

# Run progress: 95.56% complete, ETA 00:01:10
# Fork: 2 of 3
# Warmup Iteration   1: 2581.062 ±(99.9%) 690.163 us/op
# Warmup Iteration   2: 2113.648 ±(99.9%) 380.634 us/op
# Warmup Iteration   3: 2044.307 ±(99.9%) 336.954 us/op
# Warmup Iteration   4: 2037.922 ±(99.9%) 97.366 us/op
# Warmup Iteration   5: 2052.257 ±(99.9%) 254.540 us/op
# Warmup Iteration   6: 2066.729 ±(99.9%) 326.078 us/op
# Warmup Iteration   7: 2047.752 ±(99.9%) 292.736 us/op
# Warmup Iteration   8: 2043.014 ±(99.9%) 253.229 us/op
# Warmup Iteration   9: 2044.317 ±(99.9%) 251.781 us/op
# Warmup Iteration  10: 2045.642 ±(99.9%) 226.437 us/op
# Warmup Iteration  11: 2057.108 ±(99.9%) 247.508 us/op
# Warmup Iteration  12: 2072.858 ±(99.9%) 209.766 us/op
# Warmup Iteration  13: 2071.540 ±(99.9%) 231.075 us/op
# Warmup Iteration  14: 2051.212 ±(99.9%) 254.458 us/op
# Warmup Iteration  15: 2051.827 ±(99.9%) 261.924 us/op
# Warmup Iteration  16: 2070.951 ±(99.9%) 338.284 us/op
# Warmup Iteration  17: 2047.408 ±(99.9%) 185.438 us/op
# Warmup Iteration  18: 2040.526 ±(99.9%) 217.539 us/op
# Warmup Iteration  19: 2048.727 ±(99.9%) 223.403 us/op
# Warmup Iteration  20: 2054.400 ±(99.9%) 246.337 us/op
Iteration   1: 2046.971 ±(99.9%) 289.313 us/op
Iteration   2: 2020.970 ±(99.9%) 190.015 us/op
Iteration   3: 2086.249 ±(99.9%) 253.859 us/op
Iteration   4: 2066.532 ±(99.9%) 311.126 us/op
Iteration   5: 2072.633 ±(99.9%) 260.906 us/op
Iteration   6: 2086.638 ±(99.9%) 270.288 us/op
Iteration   7: 2059.977 ±(99.9%) 252.676 us/op
Iteration   8: 2051.555 ±(99.9%) 259.292 us/op
Iteration   9: 2070.791 ±(99.9%) 244.923 us/op
Iteration  10: 2049.422 ±(99.9%) 199.425 us/op
Iteration  11: 2068.189 ±(99.9%) 250.392 us/op
Iteration  12: 2059.469 ±(99.9%) 230.507 us/op
Iteration  13: 2053.488 ±(99.9%) 236.040 us/op
Iteration  14: 2052.306 ±(99.9%) 291.122 us/op
Iteration  15: 2052.129 ±(99.9%) 309.694 us/op
Iteration  16: 2062.290 ±(99.9%) 86.940 us/op
Iteration  17: 2019.538 ±(99.9%) 175.704 us/op
Iteration  18: 2054.664 ±(99.9%) 270.277 us/op
Iteration  19: 2065.071 ±(99.9%) 195.722 us/op
Iteration  20: 2053.699 ±(99.9%) 269.753 us/op

# Run progress: 97.78% complete, ETA 00:00:35
# Fork: 3 of 3
# Warmup Iteration   1: 2548.518 ±(99.9%) 352.388 us/op
# Warmup Iteration   2: 1952.914 ±(99.9%) 45.408 us/op
# Warmup Iteration   3: 1954.810 ±(99.9%) 107.971 us/op
# Warmup Iteration   4: 1965.997 ±(99.9%) 54.235 us/op
# Warmup Iteration   5: 1956.060 ±(99.9%) 69.031 us/op
# Warmup Iteration   6: 1940.847 ±(99.9%) 186.772 us/op
# Warmup Iteration   7: 1957.999 ±(99.9%) 98.504 us/op
# Warmup Iteration   8: 1950.509 ±(99.9%) 170.276 us/op
# Warmup Iteration   9: 1941.576 ±(99.9%) 61.628 us/op
# Warmup Iteration  10: 1956.610 ±(99.9%) 127.157 us/op
# Warmup Iteration  11: 1937.624 ±(99.9%) 90.611 us/op
# Warmup Iteration  12: 1951.018 ±(99.9%) 149.606 us/op
# Warmup Iteration  13: 1927.328 ±(99.9%) 55.176 us/op
# Warmup Iteration  14: 1944.284 ±(99.9%) 112.063 us/op
# Warmup Iteration  15: 1949.378 ±(99.9%) 168.088 us/op
# Warmup Iteration  16: 1952.485 ±(99.9%) 85.501 us/op
# Warmup Iteration  17: 1935.415 ±(99.9%) 154.988 us/op
# Warmup Iteration  18: 1956.652 ±(99.9%) 88.275 us/op
# Warmup Iteration  19: 1944.615 ±(99.9%) 104.492 us/op
# Warmup Iteration  20: 1942.275 ±(99.9%) 102.478 us/op
Iteration   1: 1931.682 ±(99.9%) 181.576 us/op
Iteration   2: 1946.264 ±(99.9%) 150.811 us/op
Iteration   3: 1963.345 ±(99.9%) 97.367 us/op
Iteration   4: 1955.469 ±(99.9%) 147.123 us/op
Iteration   5: 1957.354 ±(99.9%) 103.250 us/op
Iteration   6: 1976.316 ±(99.9%) 153.941 us/op
Iteration   7: 1950.573 ±(99.9%) 178.510 us/op
Iteration   8: 1973.993 ±(99.9%) 118.029 us/op
Iteration   9: 1947.194 ±(99.9%) 163.004 us/op
Iteration  10: 1973.438 ±(99.9%) 139.662 us/op
Iteration  11: 1977.256 ±(99.9%) 84.714 us/op
Iteration  12: 1966.854 ±(99.9%) 100.204 us/op
Iteration  13: 1965.770 ±(99.9%) 66.902 us/op
Iteration  14: 1961.668 ±(99.9%) 175.648 us/op
Iteration  15: 1983.597 ±(99.9%) 114.133 us/op
Iteration  16: 1983.407 ±(99.9%) 160.167 us/op
Iteration  17: 1967.069 ±(99.9%) 149.238 us/op
Iteration  18: 1949.433 ±(99.9%) 100.944 us/op
Iteration  19: 1940.150 ±(99.9%) 176.503 us/op
Iteration  20: 1957.178 ±(99.9%) 135.625 us/op


Result "kotlinDynamicMethod5_2_default3Proxy":
  2030.085 ±(99.9%) 24.238 us/op [Average]
  (min, avg, max) = (1931.682, 2030.085, 2112.755), stdev = 54.213
  CI (99.9%): [2005.847, 2054.324] (assumes normal distribution)


# Run complete. Total time: 00:26:42

Benchmark                                         Mode  Cnt      Score     Error  Units
MyBenchmark.GroovyDynamicMethod0_0                avgt   60      0.013 ±   0.001  us/op
MyBenchmark.GroovyDynamicMethod3_3                avgt   60    477.736 ±   6.230  us/op
MyBenchmark.GroovyDynamicMethod5Proxy             avgt   60    583.278 ±   8.072  us/op
MyBenchmark.GroovyDynamicMethod5_10               avgt   60    634.649 ±   2.535  us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0          avgt   60      0.005 ±   0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod3_3          avgt   60  35017.751 ± 683.442  us/op
MyBenchmark.GroovyInvokeDynamicMethod5Proxy       avgt   60  38805.924 ± 835.415  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_10         avgt   60  38459.353 ± 474.310  us/op
MyBenchmark.kotlinDynamicMethod0_0                avgt   60      0.004 ±   0.001  us/op
MyBenchmark.kotlinDynamicMethod3_3                avgt   60   1916.270 ±  27.612  us/op
MyBenchmark.kotlinDynamicMethod5Proxy             avgt   60   2104.806 ±  11.620  us/op
MyBenchmark.kotlinDynamicMethod5_10               avgt   60   2130.564 ±  35.372  us/op
MyBenchmark.kotlinDynamicMethod5_2_default3Proxy  avgt   60   2030.085 ±  24.238  us/op
