# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 644.374 ±(99.9%) 15.884 us/op
# Warmup Iteration   5: 638.791 ±(99.9%) 10.840 us/op
# Warmup Iteration   6: 639.984 ±(99.9%) 15.832 us/op
# Warmup Iteration   7: 639.704 ±(99.9%) 10.465 us/op
# Warmup Iteration   8: 638.296 ±(99.9%) 10.929 us/op
# Warmup Iteration   9: 642.856 ±(99.9%) 9.343 us/op
# Warmup Iteration  10: 640.512 ±(99.9%) 16.875 us/op
# Warmup Iteration  11: 638.597 ±(99.9%) 15.181 us/op
# Warmup Iteration  12: 640.781 ±(99.9%) 15.074 us/op
# Warmup Iteration  13: 642.209 ±(99.9%) 21.021 us/op
# Warmup Iteration  14: 644.603 ±(99.9%) 11.629 us/op
# Warmup Iteration  15: 644.351 ±(99.9%) 19.723 us/op
# Warmup Iteration  16: 642.433 ±(99.9%) 17.822 us/op
# Warmup Iteration  17: 644.036 ±(99.9%) 11.541 us/op
# Warmup Iteration  18: 643.916 ±(99.9%) 11.167 us/op
# Warmup Iteration  19: 642.470 ±(99.9%) 16.504 us/op
# Warmup Iteration  20: 643.183 ±(99.9%) 12.840 us/op
Iteration   1: 642.032 ±(99.9%) 11.797 us/op
Iteration   2: 642.691 ±(99.9%) 13.473 us/op
Iteration   3: 643.835 ±(99.9%) 18.570 us/op
Iteration   4: 644.476 ±(99.9%) 13.605 us/op
Iteration   5: 642.502 ±(99.9%) 16.781 us/op
Iteration   6: 644.206 ±(99.9%) 15.670 us/op
Iteration   7: 642.463 ±(99.9%) 15.770 us/op
Iteration   8: 645.039 ±(99.9%) 16.217 us/op
Iteration   9: 640.462 ±(99.9%) 16.772 us/op
Iteration  10: 641.775 ±(99.9%) 13.945 us/op
Iteration  11: 643.113 ±(99.9%) 19.689 us/op
Iteration  12: 644.552 ±(99.9%) 17.577 us/op
Iteration  13: 643.725 ±(99.9%) 16.838 us/op
Iteration  14: 641.139 ±(99.9%) 18.526 us/op
Iteration  15: 643.632 ±(99.9%) 12.589 us/op
Iteration  16: 644.357 ±(99.9%) 17.924 us/op
Iteration  17: 644.607 ±(99.9%) 15.304 us/op
Iteration  18: 640.629 ±(99.9%) 12.568 us/op
Iteration  19: 645.602 ±(99.9%) 12.250 us/op
Iteration  20: 643.498 ±(99.9%) 19.459 us/op

# Run progress: 13.33% complete, ETA 00:44:01
# Fork: 2 of 3
# Warmup Iteration   1: 1997.362 ±(99.9%) 672.865 us/op
# Warmup Iteration   2: 638.598 ±(99.9%) 19.247 us/op
# Warmup Iteration   3: 620.788 ±(99.9%) 24.812 us/op
# Warmup Iteration   4: 625.042 ±(99.9%) 25.122 us/op
# Warmup Iteration   5: 621.003 ±(99.9%) 23.284 us/op
# Warmup Iteration   6: 618.013 ±(99.9%) 22.336 us/op
# Warmup Iteration   7: 621.671 ±(99.9%) 28.567 us/op
# Warmup Iteration   8: 618.508 ±(99.9%) 24.488 us/op
# Warmup Iteration   9: 621.543 ±(99.9%) 26.173 us/op
# Warmup Iteration  10: 619.103 ±(99.9%) 30.466 us/op
# Warmup Iteration  11: 618.966 ±(99.9%) 18.877 us/op
# Warmup Iteration  12: 621.968 ±(99.9%) 14.767 us/op
# Warmup Iteration  13: 626.847 ±(99.9%) 18.897 us/op
# Warmup Iteration  14: 623.608 ±(99.9%) 23.344 us/op
# Warmup Iteration  15: 622.058 ±(99.9%) 18.091 us/op
# Warmup Iteration  16: 623.638 ±(99.9%) 27.611 us/op
# Warmup Iteration  17: 625.174 ±(99.9%) 24.747 us/op
# Warmup Iteration  18: 624.156 ±(99.9%) 21.752 us/op
# Warmup Iteration  19: 622.689 ±(99.9%) 20.303 us/op
# Warmup Iteration  20: 625.455 ±(99.9%) 19.052 us/op
Iteration   1: 625.465 ±(99.9%) 30.580 us/op
Iteration   2: 623.435 ±(99.9%) 22.091 us/op
Iteration   3: 624.655 ±(99.9%) 26.384 us/op
Iteration   4: 622.669 ±(99.9%) 24.362 us/op
Iteration   5: 626.303 ±(99.9%) 23.990 us/op
Iteration   6: 622.460 ±(99.9%) 16.987 us/op
Iteration   7: 622.885 ±(99.9%) 19.340 us/op
Iteration   8: 623.972 ±(99.9%) 31.260 us/op
Iteration   9: 621.176 ±(99.9%) 21.241 us/op
Iteration  10: 623.527 ±(99.9%) 36.171 us/op
Iteration  11: 622.769 ±(99.9%) 19.372 us/op
Iteration  12: 623.546 ±(99.9%) 20.647 us/op
Iteration  13: 622.255 ±(99.9%) 16.933 us/op
Iteration  14: 622.987 ±(99.9%) 19.623 us/op
Iteration  15: 624.396 ±(99.9%) 22.801 us/op
Iteration  16: 620.982 ±(99.9%) 20.458 us/op
Iteration  17: 626.062 ±(99.9%) 16.996 us/op
Iteration  18: 626.732 ±(99.9%) 32.698 us/op
Iteration  19: 624.457 ±(99.9%) 18.925 us/op
Iteration  20: 621.854 ±(99.9%) 20.796 us/op

# Run progress: 14.67% complete, ETA 00:43:20
# Fork: 3 of 3
# Warmup Iteration   1: 1805.139 ±(99.9%) 347.362 us/op
# Warmup Iteration   2: 622.860 ±(99.9%) 21.840 us/op
# Warmup Iteration   3: 615.215 ±(99.9%) 19.962 us/op
# Warmup Iteration   4: 611.373 ±(99.9%) 17.680 us/op
# Warmup Iteration   5: 610.071 ±(99.9%) 22.908 us/op
# Warmup Iteration   6: 610.831 ±(99.9%) 20.916 us/op
# Warmup Iteration   7: 612.778 ±(99.9%) 16.657 us/op
# Warmup Iteration   8: 611.979 ±(99.9%) 22.708 us/op
# Warmup Iteration   9: 614.607 ±(99.9%) 21.127 us/op
# Warmup Iteration  10: 612.947 ±(99.9%) 25.847 us/op
# Warmup Iteration  11: 613.175 ±(99.9%) 31.631 us/op
# Warmup Iteration  12: 615.863 ±(99.9%) 18.024 us/op
# Warmup Iteration  13: 618.186 ±(99.9%) 20.369 us/op
# Warmup Iteration  14: 613.682 ±(99.9%) 23.501 us/op
# Warmup Iteration  15: 615.248 ±(99.9%) 20.302 us/op
# Warmup Iteration  16: 615.653 ±(99.9%) 18.665 us/op
# Warmup Iteration  17: 617.038 ±(99.9%) 26.381 us/op
# Warmup Iteration  18: 615.731 ±(99.9%) 17.969 us/op
# Warmup Iteration  19: 614.102 ±(99.9%) 20.399 us/op
# Warmup Iteration  20: 618.028 ±(99.9%) 30.588 us/op
Iteration   1: 612.520 ±(99.9%) 16.357 us/op
Iteration   2: 617.203 ±(99.9%) 17.275 us/op
Iteration   3: 613.990 ±(99.9%) 20.421 us/op
Iteration   4: 612.866 ±(99.9%) 20.238 us/op
Iteration   5: 614.554 ±(99.9%) 21.953 us/op
Iteration   6: 614.569 ±(99.9%) 22.353 us/op
Iteration   7: 613.203 ±(99.9%) 16.914 us/op
Iteration   8: 611.982 ±(99.9%) 17.397 us/op
Iteration   9: 613.657 ±(99.9%) 24.571 us/op
Iteration  10: 615.811 ±(99.9%) 23.156 us/op
Iteration  11: 617.459 ±(99.9%) 19.884 us/op
Iteration  12: 617.925 ±(99.9%) 13.904 us/op
Iteration  13: 613.682 ±(99.9%) 19.656 us/op
Iteration  14: 618.868 ±(99.9%) 19.176 us/op
Iteration  15: 617.559 ±(99.9%) 17.997 us/op
Iteration  16: 613.712 ±(99.9%) 27.074 us/op
Iteration  17: 615.311 ±(99.9%) 22.244 us/op
Iteration  18: 612.658 ±(99.9%) 19.273 us/op
Iteration  19: 614.570 ±(99.9%) 18.177 us/op
Iteration  20: 614.711 ±(99.9%) 22.673 us/op


Result "GroovyDynamicMethod5_10":
  627.229 ±(99.9%) 5.401 us/op [Average]
  (min, avg, max) = (611.982, 627.229, 645.602), stdev = 12.080
  CI (99.9%): [621.828, 632.630] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_2_default3Proxy

# Run progress: 16.00% complete, ETA 00:42:39
# Fork: 1 of 3
# Warmup Iteration   1: 771.559 ±(99.9%) 174.493 us/op
# Warmup Iteration   2: 531.569 ±(99.9%) 17.234 us/op
# Warmup Iteration   3: 532.419 ±(99.9%) 19.801 us/op
# Warmup Iteration   4: 535.343 ±(99.9%) 19.068 us/op
# Warmup Iteration   5: 532.682 ±(99.9%) 10.235 us/op
# Warmup Iteration   6: 529.953 ±(99.9%) 17.580 us/op
# Warmup Iteration   7: 531.199 ±(99.9%) 18.337 us/op
# Warmup Iteration   8: 530.598 ±(99.9%) 16.723 us/op
# Warmup Iteration   9: 531.576 ±(99.9%) 22.295 us/op
# Warmup Iteration  10: 531.460 ±(99.9%) 20.875 us/op
# Warmup Iteration  11: 530.706 ±(99.9%) 16.639 us/op
# Warmup Iteration  12: 533.161 ±(99.9%) 20.929 us/op
# Warmup Iteration  13: 531.600 ±(99.9%) 19.992 us/op
# Warmup Iteration  14: 531.689 ±(99.9%) 20.152 us/op
# Warmup Iteration  15: 533.164 ±(99.9%) 14.027 us/op
# Warmup Iteration  16: 534.430 ±(99.9%) 13.142 us/op
# Warmup Iteration  17: 536.057 ±(99.9%) 16.003 us/op
# Warmup Iteration  18: 535.487 ±(99.9%) 20.991 us/op
# Warmup Iteration  19: 535.438 ±(99.9%) 21.342 us/op
# Warmup Iteration  20: 536.569 ±(99.9%) 23.732 us/op
Iteration   1: 536.045 ±(99.9%) 21.412 us/op
Iteration   2: 535.775 ±(99.9%) 19.258 us/op
Iteration   3: 534.188 ±(99.9%) 20.486 us/op
Iteration   4: 535.825 ±(99.9%) 22.069 us/op
Iteration   5: 533.692 ±(99.9%) 24.474 us/op
Iteration   6: 535.918 ±(99.9%) 17.608 us/op
Iteration   7: 534.123 ±(99.9%) 17.129 us/op
Iteration   8: 535.428 ±(99.9%) 17.253 us/op
Iteration   9: 539.081 ±(99.9%) 17.931 us/op
Iteration  10: 534.033 ±(99.9%) 15.826 us/op
Iteration  11: 536.559 ±(99.9%) 14.103 us/op
Iteration  12: 535.358 ±(99.9%) 15.484 us/op
Iteration  13: 533.375 ±(99.9%) 12.781 us/op
Iteration  14: 534.814 ±(99.9%) 16.715 us/op
Iteration  15: 535.743 ±(99.9%) 18.316 us/op
Iteration  16: 533.629 ±(99.9%) 15.981 us/op
Iteration  17: 535.140 ±(99.9%) 16.473 us/op
Iteration  18: 536.697 ±(99.9%) 23.210 us/op
Iteration  19: 534.907 ±(99.9%) 12.954 us/op
Iteration  20: 535.065 ±(99.9%) 21.591 us/op

# Run progress: 17.33% complete, ETA 00:41:59
# Fork: 2 of 3
# Warmup Iteration   1: 850.262 ±(99.9%) 171.795 us/op
# Warmup Iteration   2: 482.825 ±(99.9%) 15.220 us/op
# Warmup Iteration   3: 481.395 ±(99.9%) 15.281 us/op
# Warmup Iteration   4: 485.038 ±(99.9%) 17.418 us/op
# Warmup Iteration   5: 478.778 ±(99.9%) 10.125 us/op
# Warmup Iteration   6: 480.795 ±(99.9%) 9.933 us/op
# Warmup Iteration   7: 481.465 ±(99.9%) 13.686 us/op
# Warmup Iteration   8: 480.625 ±(99.9%) 12.389 us/op
# Warmup Iteration   9: 479.826 ±(99.9%) 15.299 us/op
# Warmup Iteration  10: 482.157 ±(99.9%) 22.558 us/op
# Warmup Iteration  11: 483.595 ±(99.9%) 23.429 us/op
# Warmup Iteration  12: 480.307 ±(99.9%) 17.717 us/op
# Warmup Iteration  13: 481.270 ±(99.9%) 14.286 us/op
# Warmup Iteration  14: 484.417 ±(99.9%) 15.373 us/op
# Warmup Iteration  15: 483.826 ±(99.9%) 9.946 us/op
# Warmup Iteration  16: 482.187 ±(99.9%) 13.662 us/op
# Warmup Iteration  17: 481.095 ±(99.9%) 11.439 us/op
# Warmup Iteration  18: 480.984 ±(99.9%) 15.437 us/op
# Warmup Iteration  19: 483.879 ±(99.9%) 18.282 us/op
# Warmup Iteration  20: 484.273 ±(99.9%) 12.165 us/op
Iteration   1: 482.444 ±(99.9%) 12.472 us/op
Iteration   2: 483.831 ±(99.9%) 25.801 us/op
Iteration   3: 483.300 ±(99.9%) 16.243 us/op
Iteration   4: 484.268 ±(99.9%) 20.015 us/op
Iteration   5: 480.457 ±(99.9%) 14.852 us/op
Iteration   6: 483.419 ±(99.9%) 14.036 us/op
Iteration   7: 482.313 ±(99.9%) 11.249 us/op
Iteration   8: 492.264 ±(99.9%) 29.635 us/op
Iteration   9: 483.053 ±(99.9%) 10.008 us/op
Iteration  10: 484.561 ±(99.9%) 17.041 us/op
Iteration  11: 485.875 ±(99.9%) 17.195 us/op
Iteration  12: 484.649 ±(99.9%) 15.108 us/op
Iteration  13: 482.857 ±(99.9%) 16.307 us/op
Iteration  14: 483.279 ±(99.9%) 19.465 us/op
Iteration  15: 483.199 ±(99.9%) 17.181 us/op
Iteration  16: 484.289 ±(99.9%) 22.980 us/op
Iteration  17: 483.925 ±(99.9%) 13.812 us/op
Iteration  18: 484.942 ±(99.9%) 14.816 us/op
Iteration  19: 481.025 ±(99.9%) 6.241 us/op
Iteration  20: 482.986 ±(99.9%) 12.863 us/op

# Run progress: 18.67% complete, ETA 00:41:18
# Fork: 3 of 3
# Warmup Iteration   1: 696.253 ±(99.9%) 118.067 us/op
# Warmup Iteration   2: 493.889 ±(99.9%) 13.171 us/op
# Warmup Iteration   3: 489.584 ±(99.9%) 11.580 us/op
# Warmup Iteration   4: 493.437 ±(99.9%) 8.752 us/op
# Warmup Iteration   5: 488.951 ±(99.9%) 11.140 us/op
# Warmup Iteration   6: 489.724 ±(99.9%) 10.259 us/op
# Warmup Iteration   7: 488.533 ±(99.9%) 13.435 us/op
# Warmup Iteration   8: 491.025 ±(99.9%) 11.646 us/op
# Warmup Iteration   9: 488.863 ±(99.9%) 8.481 us/op
# Warmup Iteration  10: 490.067 ±(99.9%) 11.041 us/op
# Warmup Iteration  11: 489.434 ±(99.9%) 10.321 us/op
# Warmup Iteration  12: 493.917 ±(99.9%) 11.341 us/op
# Warmup Iteration  13: 489.269 ±(99.9%) 9.572 us/op
# Warmup Iteration  14: 493.779 ±(99.9%) 9.878 us/op
# Warmup Iteration  15: 490.863 ±(99.9%) 12.760 us/op
# Warmup Iteration  16: 491.346 ±(99.9%) 10.697 us/op
# Warmup Iteration  17: 492.908 ±(99.9%) 10.436 us/op
# Warmup Iteration  18: 494.348 ±(99.9%) 8.940 us/op
# Warmup Iteration  19: 492.206 ±(99.9%) 11.768 us/op
# Warmup Iteration  20: 494.341 ±(99.9%) 11.204 us/op
Iteration   1: 492.067 ±(99.9%) 18.948 us/op
Iteration   2: 491.982 ±(99.9%) 7.372 us/op
Iteration   3: 494.296 ±(99.9%) 12.024 us/op
Iteration   4: 493.885 ±(99.9%) 13.152 us/op
Iteration   5: 493.921 ±(99.9%) 13.018 us/op
Iteration   6: 492.627 ±(99.9%) 9.812 us/op
Iteration   7: 494.130 ±(99.9%) 22.493 us/op
Iteration   8: 492.453 ±(99.9%) 10.495 us/op
Iteration   9: 491.659 ±(99.9%) 12.402 us/op
Iteration  10: 496.249 ±(99.9%) 9.055 us/op
Iteration  11: 491.903 ±(99.9%) 10.106 us/op
Iteration  12: 492.315 ±(99.9%) 15.527 us/op
Iteration  13: 494.769 ±(99.9%) 11.444 us/op
Iteration  14: 492.207 ±(99.9%) 10.190 us/op
Iteration  15: 493.573 ±(99.9%) 17.746 us/op
Iteration  16: 492.594 ±(99.9%) 13.226 us/op
Iteration  17: 491.295 ±(99.9%) 11.304 us/op
Iteration  18: 493.333 ±(99.9%) 14.770 us/op
Iteration  19: 493.531 ±(99.9%) 10.790 us/op
Iteration  20: 492.935 ±(99.9%) 11.335 us/op


Result "GroovyDynamicMethod5_2_default3Proxy":
  504.068 ±(99.9%) 10.120 us/op [Average]
  (min, avg, max) = (480.457, 504.068, 539.081), stdev = 22.635
  CI (99.9%): [493.948, 514.188] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod0_0

# Run progress: 20.00% complete, ETA 00:40:38
# Fork: 1 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 us/op
Iteration   1: 0.005 ±(99.9%) 0.001 us/op
Iteration   2: 0.005 ±(99.9%) 0.001 us/op
Iteration   3: 0.005 ±(99.9%) 0.001 us/op
Iteration   4: 0.005 ±(99.9%) 0.001 us/op
Iteration   5: 0.005 ±(99.9%) 0.001 us/op
Iteration   6: 0.005 ±(99.9%) 0.001 us/op
Iteration   7: 0.005 ±(99.9%) 0.001 us/op
Iteration   8: 0.005 ±(99.9%) 0.001 us/op
Iteration   9: 0.005 ±(99.9%) 0.001 us/op
Iteration  10: 0.005 ±(99.9%) 0.001 us/op
Iteration  11: 0.005 ±(99.9%) 0.001 us/op
Iteration  12: 0.005 ±(99.9%) 0.001 us/op
Iteration  13: 0.005 ±(99.9%) 0.001 us/op
Iteration  14: 0.005 ±(99.9%) 0.001 us/op
Iteration  15: 0.005 ±(99.9%) 0.001 us/op
Iteration  16: 0.005 ±(99.9%) 0.001 us/op
Iteration  17: 0.005 ±(99.9%) 0.001 us/op
Iteration  18: 0.005 ±(99.9%) 0.001 us/op
Iteration  19: 0.005 ±(99.9%) 0.001 us/op
Iteration  20: 0.005 ±(99.9%) 0.001 us/op

# Run progress: 21.33% complete, ETA 00:39:57
# Fork: 2 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 us/op
Iteration   1: 0.005 ±(99.9%) 0.001 us/op
Iteration   2: 0.005 ±(99.9%) 0.001 us/op
Iteration   3: 0.005 ±(99.9%) 0.001 us/op
Iteration   4: 0.005 ±(99.9%) 0.001 us/op
Iteration   5: 0.005 ±(99.9%) 0.001 us/op
Iteration   6: 0.005 ±(99.9%) 0.001 us/op
Iteration   7: 0.005 ±(99.9%) 0.001 us/op
Iteration   8: 0.005 ±(99.9%) 0.001 us/op
Iteration   9: 0.005 ±(99.9%) 0.001 us/op
Iteration  10: 0.005 ±(99.9%) 0.001 us/op
Iteration  11: 0.005 ±(99.9%) 0.001 us/op
Iteration  12: 0.005 ±(99.9%) 0.001 us/op
Iteration  13: 0.005 ±(99.9%) 0.001 us/op
Iteration  14: 0.005 ±(99.9%) 0.001 us/op
Iteration  15: 0.005 ±(99.9%) 0.001 us/op
Iteration  16: 0.005 ±(99.9%) 0.001 us/op
Iteration  17: 0.005 ±(99.9%) 0.001 us/op
Iteration  18: 0.005 ±(99.9%) 0.001 us/op
Iteration  19: 0.005 ±(99.9%) 0.001 us/op
Iteration  20: 0.005 ±(99.9%) 0.001 us/op

# Run progress: 22.67% complete, ETA 00:39:16
# Fork: 3 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 us/op
Iteration   1: 0.005 ±(99.9%) 0.001 us/op
Iteration   2: 0.005 ±(99.9%) 0.001 us/op
Iteration   3: 0.005 ±(99.9%) 0.001 us/op
Iteration   4: 0.005 ±(99.9%) 0.001 us/op
Iteration   5: 0.005 ±(99.9%) 0.001 us/op
Iteration   6: 0.005 ±(99.9%) 0.001 us/op
Iteration   7: 0.005 ±(99.9%) 0.001 us/op
Iteration   8: 0.005 ±(99.9%) 0.001 us/op
Iteration   9: 0.005 ±(99.9%) 0.001 us/op
Iteration  10: 0.005 ±(99.9%) 0.001 us/op
Iteration  11: 0.005 ±(99.9%) 0.001 us/op
Iteration  12: 0.005 ±(99.9%) 0.001 us/op
Iteration  13: 0.005 ±(99.9%) 0.001 us/op
Iteration  14: 0.005 ±(99.9%) 0.001 us/op
Iteration  15: 0.005 ±(99.9%) 0.001 us/op
Iteration  16: 0.005 ±(99.9%) 0.001 us/op
Iteration  17: 0.005 ±(99.9%) 0.001 us/op
Iteration  18: 0.005 ±(99.9%) 0.001 us/op
Iteration  19: 0.005 ±(99.9%) 0.001 us/op
Iteration  20: 0.005 ±(99.9%) 0.001 us/op


Result "GroovyInvokeDynamicMethod0_0":
  0.005 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.005, 0.005, 0.005), stdev = 0.001
  CI (99.9%): [0.005, 0.005] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod10_10

# Run progress: 24.00% complete, ETA 00:38:35
# Fork: 1 of 3
# Warmup Iteration   1: 85180.365 ±(99.9%) 37801.971 us/op
# Warmup Iteration   2: 39365.150 ±(99.9%) 4543.366 us/op
# Warmup Iteration   3: 34821.387 ±(99.9%) 4291.183 us/op
# Warmup Iteration   4: 34653.025 ±(99.9%) 3292.597 us/op
# Warmup Iteration   5: 38909.757 ±(99.9%) 4586.174 us/op
# Warmup Iteration   6: 47634.910 ±(99.9%) 7118.755 us/op
# Warmup Iteration   7: 45558.386 ±(99.9%) 6189.832 us/op
# Warmup Iteration   8: 44054.646 ±(99.9%) 5488.424 us/op
# Warmup Iteration   9: 44951.934 ±(99.9%) 8469.969 us/op
# Warmup Iteration  10: 47454.890 ±(99.9%) 8374.891 us/op
# Warmup Iteration  11: 46829.678 ±(99.9%) 8271.224 us/op
# Warmup Iteration  12: 46587.078 ±(99.9%) 3760.837 us/op
