# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.044 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.039 ±(99.9%) 0.003 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   8: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   9: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.041 ±(99.9%) 0.004 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.039 ±(99.9%) 0.002 us/op
Iteration  20: 1432.685 ±(99.9%) 14.030 us/op


Result "kotlinDynamicMethod3_3":
  1442.085 ±(99.9%) 11.134 us/op [Average]
  (min, avg, max) = (1405.206, 1442.085, 1500.764), stdev = 24.902
  CI (99.9%): [1430.952, 1453.219] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5Proxy

# Run progress: 80.00% complete, ETA 00:06:13
# Fork: 1 of 3
# Warmup Iteration   1: 2283.581 ±(99.9%) 200.591 us/op
# Warmup Iteration   2: 1725.203 ±(99.9%) 66.369 us/op
# Warmup Iteration   3: 1711.336 ±(99.9%) 92.666 us/op
# Warmup Iteration   4: 1719.967 ±(99.9%) 58.410 us/op
# Warmup Iteration   5: 1710.582 ±(99.9%) 31.624 us/op
# Warmup Iteration   6: 1715.609 ±(99.9%) 41.178 us/op
# Warmup Iteration   7: 1717.741 ±(99.9%) 19.263 us/op
# Warmup Iteration   8: 1724.019 ±(99.9%) 106.676 us/op
# Warmup Iteration   9: 1709.952 ±(99.9%) 26.125 us/op
# Warmup Iteration  10: 1731.315 ±(99.9%) 43.523 us/op
# Warmup Iteration  11: 1709.807 ±(99.9%) 50.883 us/op
# Warmup Iteration  12: 1708.470 ±(99.9%) 51.255 us/op
# Warmup Iteration  13: 1716.165 ±(99.9%) 22.399 us/op
# Warmup Iteration  14: 1719.197 ±(99.9%) 62.946 us/op
# Warmup Iteration  15: 1718.316 ±(99.9%) 41.178 us/op
# Warmup Iteration  16: 1726.883 ±(99.9%) 33.957 us/op
# Warmup Iteration  17: 1722.075 ±(99.9%) 31.438 us/op
# Warmup Iteration  18: 1727.253 ±(99.9%) 38.156 us/op
# Warmup Iteration  19: 1718.741 ±(99.9%) 32.187 us/op
# Warmup Iteration  20: 1721.544 ±(99.9%) 16.458 us/op
Iteration   1: 1729.479 ±(99.9%) 39.285 us/op
Iteration   2: 1724.383 ±(99.9%) 34.964 us/op
Iteration   3: 1724.640 ±(99.9%) 33.412 us/op
Iteration   4: 1724.920 ±(99.9%) 24.442 us/op
Iteration   5: 1727.053 ±(99.9%) 23.025 us/op
Iteration   6: 1726.620 ±(99.9%) 42.187 us/op
Iteration   7: 1729.055 ±(99.9%) 29.333 us/op
Iteration   8: 1724.974 ±(99.9%) 85.004 us/op
Iteration   9: 1719.915 ±(99.9%) 25.563 us/op
Iteration  10: 1739.291 ±(99.9%) 56.440 us/op
Iteration  11: 1774.965 ±(99.9%) 72.163 us/op
Iteration  12: 1758.997 ±(99.9%) 30.067 us/op
Iteration  13: 1739.220 ±(99.9%) 33.371 us/op
Iteration  14: 1726.060 ±(99.9%) 23.089 us/op
Iteration  15: 1734.070 ±(99.9%) 104.023 us/op
Iteration  16: 1724.722 ±(99.9%) 17.869 us/op
Iteration  17: 1734.509 ±(99.9%) 26.461 us/op
Iteration  18: 1731.574 ±(99.9%) 40.884 us/op
Iteration  19: 1728.457 ±(99.9%) 34.765 us/op
Iteration  20: 1727.775 ±(99.9%) 17.887 us/op

# Run progress: 82.22% complete, ETA 00:05:31
# Fork: 2 of 3
# Warmup Iteration   1: 2312.484 ±(99.9%) 240.948 us/op
# Warmup Iteration   2: 1742.788 ±(99.9%) 21.568 us/op
# Warmup Iteration   3: 1743.164 ±(99.9%) 24.815 us/op
# Warmup Iteration   4: 1736.887 ±(99.9%) 23.727 us/op
# Warmup Iteration   5: 1732.634 ±(99.9%) 18.100 us/op
# Warmup Iteration   6: 1735.891 ±(99.9%) 25.583 us/op
# Warmup Iteration   7: 1733.338 ±(99.9%) 31.022 us/op
# Warmup Iteration   8: 1735.882 ±(99.9%) 23.763 us/op
# Warmup Iteration   9: 1735.108 ±(99.9%) 31.971 us/op
# Warmup Iteration  10: 1733.952 ±(99.9%) 35.458 us/op
# Warmup Iteration  11: 1741.371 ±(99.9%) 44.320 us/op
# Warmup Iteration  12: 1732.768 ±(99.9%) 32.486 us/op
# Warmup Iteration  13: 1735.851 ±(99.9%) 26.827 us/op
# Warmup Iteration  14: 1740.781 ±(99.9%) 87.941 us/op
# Warmup Iteration  15: 1747.608 ±(99.9%) 18.862 us/op
# Warmup Iteration  16: 1765.781 ±(99.9%) 50.407 us/op
# Warmup Iteration  17: 1740.791 ±(99.9%) 24.717 us/op
# Warmup Iteration  18: 1748.560 ±(99.9%) 14.121 us/op
# Warmup Iteration  19: 1746.446 ±(99.9%) 19.722 us/op
# Warmup Iteration  20: 1743.567 ±(99.9%) 11.927 us/op
Iteration   1: 1745.341 ±(99.9%) 29.326 us/op
Iteration   2: 1757.824 ±(99.9%) 25.028 us/op
Iteration   3: 1737.240 ±(99.9%) 70.553 us/op
Iteration   4: 1748.493 ±(99.9%) 24.902 us/op
Iteration   5: 1747.186 ±(99.9%) 17.428 us/op
Iteration   6: 1752.469 ±(99.9%) 36.755 us/op
Iteration   7: 1743.564 ±(99.9%) 27.081 us/op
Iteration   8: 1739.780 ±(99.9%) 37.295 us/op
Iteration   9: 1752.370 ±(99.9%) 18.995 us/op
Iteration  10: 1742.854 ±(99.9%) 21.298 us/op
Iteration  11: 1755.709 ±(99.9%) 62.553 us/op
Iteration  12: 1743.549 ±(99.9%) 18.011 us/op
Iteration  13: 1748.065 ±(99.9%) 26.021 us/op
Iteration  14: 1749.158 ±(99.9%) 19.440 us/op
Iteration  15: 1756.978 ±(99.9%) 17.714 us/op
Iteration  16: 1738.910 ±(99.9%) 29.819 us/op
Iteration  17: 1752.580 ±(99.9%) 45.369 us/op
Iteration  18: 1746.612 ±(99.9%) 37.829 us/op
Iteration  19: 1742.035 ±(99.9%) 24.429 us/op
Iteration  20: 1746.310 ±(99.9%) 33.462 us/op

# Run progress: 84.44% complete, ETA 00:04:50
# Fork: 3 of 3
# Warmup Iteration   1: 2386.457 ±(99.9%) 308.218 us/op
# Warmup Iteration   2: 1675.864 ±(99.9%) 47.600 us/op
# Warmup Iteration   3: 1661.922 ±(99.9%) 25.525 us/op
# Warmup Iteration   4: 1665.408 ±(99.9%) 24.811 us/op
# Warmup Iteration   5: 1669.776 ±(99.9%) 45.564 us/op
# Warmup Iteration   6: 1662.339 ±(99.9%) 21.488 us/op
# Warmup Iteration   7: 1665.319 ±(99.9%) 30.859 us/op
# Warmup Iteration   8: 1665.183 ±(99.9%) 36.422 us/op
# Warmup Iteration   9: 1673.180 ±(99.9%) 29.720 us/op
# Warmup Iteration  10: 1711.581 ±(99.9%) 57.485 us/op
# Warmup Iteration  11: 1700.008 ±(99.9%) 18.531 us/op
# Warmup Iteration  12: 1669.520 ±(99.9%) 20.238 us/op
# Warmup Iteration  13: 1670.789 ±(99.9%) 16.485 us/op
# Warmup Iteration  14: 1681.090 ±(99.9%) 33.587 us/op
# Warmup Iteration  15: 1670.972 ±(99.9%) 36.706 us/op
# Warmup Iteration  16: 1678.571 ±(99.9%) 27.519 us/op
# Warmup Iteration  17: 1680.178 ±(99.9%) 20.025 us/op
# Warmup Iteration  18: 1677.869 ±(99.9%) 60.399 us/op
# Warmup Iteration  19: 1681.511 ±(99.9%) 82.205 us/op
# Warmup Iteration  20: 1672.022 ±(99.9%) 42.796 us/op
Iteration   1: 1674.826 ±(99.9%) 32.514 us/op
Iteration   2: 1664.558 ±(99.9%) 27.010 us/op
Iteration   3: 1672.906 ±(99.9%) 91.211 us/op
Iteration   4: 1679.361 ±(99.9%) 39.936 us/op
Iteration   5: 1676.646 ±(99.9%) 37.333 us/op
Iteration   6: 1675.391 ±(99.9%) 34.927 us/op
Iteration   7: 1675.649 ±(99.9%) 16.965 us/op
Iteration   8: 1689.127 ±(99.9%) 31.150 us/op
Iteration   9: 1676.014 ±(99.9%) 40.023 us/op
Iteration  10: 1669.142 ±(99.9%) 27.617 us/op
Iteration  11: 1679.775 ±(99.9%) 27.452 us/op
Iteration  12: 1674.033 ±(99.9%) 37.723 us/op
Iteration  13: 1681.421 ±(99.9%) 26.277 us/op
Iteration  14: 1674.679 ±(99.9%) 51.111 us/op
Iteration  15: 1671.063 ±(99.9%) 31.035 us/op
Iteration  16: 1708.585 ±(99.9%) 84.896 us/op
Iteration  17: 1710.683 ±(99.9%) 44.410 us/op
Iteration  18: 1713.812 ±(99.9%) 49.895 us/op
Iteration  19: 1682.319 ±(99.9%) 54.268 us/op
Iteration  20: 1674.407 ±(99.9%) 35.298 us/op


Result "kotlinDynamicMethod5Proxy":
  1720.368 ±(99.9%) 13.739 us/op [Average]
  (min, avg, max) = (1664.558, 1720.368, 1774.965), stdev = 30.729
  CI (99.9%): [1706.629, 1734.107] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_10

# Run progress: 86.67% complete, ETA 00:04:08
# Fork: 1 of 3
# Warmup Iteration   1: 2285.771 ±(99.9%) 275.364 us/op
# Warmup Iteration   2: 1726.098 ±(99.9%) 43.287 us/op
# Warmup Iteration   3: 1744.411 ±(99.9%) 30.651 us/op
# Warmup Iteration   4: 1731.601 ±(99.9%) 80.596 us/op
# Warmup Iteration   5: 1717.907 ±(99.9%) 16.006 us/op
# Warmup Iteration   6: 1737.159 ±(99.9%) 40.500 us/op
# Warmup Iteration   7: 1755.012 ±(99.9%) 28.107 us/op
# Warmup Iteration   8: 1724.480 ±(99.9%) 24.915 us/op
# Warmup Iteration   9: 1757.357 ±(99.9%) 54.693 us/op
# Warmup Iteration  10: 1711.442 ±(99.9%) 27.953 us/op
# Warmup Iteration  11: 1724.990 ±(99.9%) 41.099 us/op
# Warmup Iteration  12: 1721.908 ±(99.9%) 45.531 us/op
# Warmup Iteration  13: 1744.975 ±(99.9%) 39.293 us/op
# Warmup Iteration  14: 1738.346 ±(99.9%) 17.024 us/op
# Warmup Iteration  15: 1716.344 ±(99.9%) 26.840 us/op
# Warmup Iteration  16: 1727.220 ±(99.9%) 29.050 us/op
# Warmup Iteration  17: 1757.097 ±(99.9%) 26.156 us/op
# Warmup Iteration  18: 1751.190 ±(99.9%) 32.603 us/op
# Warmup Iteration  19: 1760.682 ±(99.9%) 41.949 us/op
# Warmup Iteration  20: 1758.015 ±(99.9%) 28.132 us/op
Iteration   1: 1741.845 ±(99.9%) 33.467 us/op
Iteration   2: 1769.148 ±(99.9%) 47.151 us/op
Iteration   3: 1750.135 ±(99.9%) 36.946 us/op
Iteration   4: 1728.197 ±(99.9%) 33.509 us/op
Iteration   5: 1760.001 ±(99.9%) 24.801 us/op
Iteration   6: 1732.405 ±(99.9%) 56.094 us/op
Iteration   7: 1737.161 ±(99.9%) 50.633 us/op
Iteration   8: 1738.234 ±(99.9%) 34.718 us/op
Iteration   9: 1733.997 ±(99.9%) 44.826 us/op
Iteration  10: 1772.037 ±(99.9%) 38.079 us/op
Iteration  11: 1778.570 ±(99.9%) 39.993 us/op
Iteration  12: 1753.067 ±(99.9%) 36.848 us/op
Iteration  13: 1768.248 ±(99.9%) 29.289 us/op
Iteration  14: 1772.070 ±(99.9%) 102.984 us/op
Iteration  15: 1781.001 ±(99.9%) 39.142 us/op
Iteration  16: 1765.347 ±(99.9%) 112.708 us/op
Iteration  17: 1817.285 ±(99.9%) 115.566 us/op
Iteration  18: 1849.679 ±(99.9%) 134.134 us/op
Iteration  19: 1765.687 ±(99.9%) 95.080 us/op
Iteration  20: 1837.613 ±(99.9%) 107.624 us/op

# Run progress: 88.89% complete, ETA 00:03:26
# Fork: 2 of 3
# Warmup Iteration   1: 2334.206 ±(99.9%) 286.194 us/op
# Warmup Iteration   2: 1698.672 ±(99.9%) 33.680 us/op
# Warmup Iteration   3: 1956.317 ±(99.9%) 246.750 us/op
# Warmup Iteration   4: 1879.522 ±(99.9%) 168.217 us/op
# Warmup Iteration   5: 2388.839 ±(99.9%) 280.189 us/op
# Warmup Iteration   6: 2054.735 ±(99.9%) 109.620 us/op
# Warmup Iteration   7: 1782.782 ±(99.9%) 66.169 us/op
# Warmup Iteration   8: 1769.000 ±(99.9%) 45.787 us/op
# Warmup Iteration   9: 1748.690 ±(99.9%) 84.967 us/op
# Warmup Iteration  10: 1787.786 ±(99.9%) 81.818 us/op
# Warmup Iteration  11: 1730.211 ±(99.9%) 44.565 us/op
# Warmup Iteration  12: 1729.867 ±(99.9%) 91.450 us/op
# Warmup Iteration  13: 1729.548 ±(99.9%) 39.299 us/op
# Warmup Iteration  14: 1727.503 ±(99.9%) 42.132 us/op
# Warmup Iteration  15: 1734.986 ±(99.9%) 30.722 us/op
# Warmup Iteration  16: 1771.204 ±(99.9%) 73.510 us/op
# Warmup Iteration  17: 1740.461 ±(99.9%) 55.859 us/op
# Warmup Iteration  18: 1719.454 ±(99.9%) 84.690 us/op
# Warmup Iteration  19: 1706.229 ±(99.9%) 42.332 us/op
# Warmup Iteration  20: 1708.118 ±(99.9%) 19.550 us/op
Iteration   1: 1708.725 ±(99.9%) 28.528 us/op
Iteration   2: 1700.885 ±(99.9%) 25.911 us/op
Iteration   3: 1708.624 ±(99.9%) 25.940 us/op
Iteration   4: 1704.032 ±(99.9%) 20.822 us/op
Iteration   5: 1705.769 ±(99.9%) 71.406 us/op
Iteration   6: 1702.889 ±(99.9%) 41.109 us/op
Iteration   7: 1701.912 ±(99.9%) 21.642 us/op
Iteration   8: 1704.381 ±(99.9%) 21.321 us/op
Iteration   9: 1695.256 ±(99.9%) 40.380 us/op
Iteration  10: 1709.411 ±(99.9%) 58.484 us/op
Iteration  11: 1699.788 ±(99.9%) 17.906 us/op
Iteration  12: 1700.460 ±(99.9%) 57.028 us/op
Iteration  13: 1702.501 ±(99.9%) 31.951 us/op
Iteration  14: 1704.403 ±(99.9%) 21.655 us/op
Iteration  15: 1706.874 ±(99.9%) 54.026 us/op
Iteration  16: 1701.152 ±(99.9%) 30.270 us/op
Iteration  17: 1697.982 ±(99.9%) 8.728 us/op
Iteration  18: 1700.593 ±(99.9%) 20.343 us/op
Iteration  19: 1704.490 ±(99.9%) 24.904 us/op
Iteration  20: 1706.408 ±(99.9%) 32.600 us/op

# Run progress: 91.11% complete, ETA 00:02:45
# Fork: 3 of 3
# Warmup Iteration   1: 2402.674 ±(99.9%) 279.877 us/op
# Warmup Iteration   2: 1806.632 ±(99.9%) 98.003 us/op
# Warmup Iteration   3: 1791.212 ±(99.9%) 21.399 us/op
# Warmup Iteration   4: 1783.812 ±(99.9%) 33.987 us/op
# Warmup Iteration   5: 1784.023 ±(99.9%) 33.121 us/op
# Warmup Iteration   6: 1788.701 ±(99.9%) 29.280 us/op
# Warmup Iteration   7: 1787.446 ±(99.9%) 26.929 us/op
# Warmup Iteration   8: 1789.786 ±(99.9%) 22.584 us/op
# Warmup Iteration   9: 1803.217 ±(99.9%) 62.378 us/op
# Warmup Iteration  10: 1803.088 ±(99.9%) 85.239 us/op
# Warmup Iteration  11: 1788.321 ±(99.9%) 18.000 us/op
# Warmup Iteration  12: 1786.490 ±(99.9%) 53.107 us/op
# Warmup Iteration  13: 1795.450 ±(99.9%) 39.963 us/op
# Warmup Iteration  14: 1798.829 ±(99.9%) 37.420 us/op
# Warmup Iteration  15: 1802.584 ±(99.9%) 28.528 us/op
# Warmup Iteration  16: 1801.449 ±(99.9%) 21.765 us/op
# Warmup Iteration  17: 1809.010 ±(99.9%) 38.190 us/op
# Warmup Iteration  18: 1816.163 ±(99.9%) 92.080 us/op
# Warmup Iteration  19: 1813.468 ±(99.9%) 99.918 us/op
# Warmup Iteration  20: 1811.619 ±(99.9%) 31.243 us/op
Iteration   1: 1806.094 ±(99.9%) 23.512 us/op
Iteration   2: 1805.496 ±(99.9%) 20.886 us/op
Iteration   3: 1810.652 ±(99.9%) 31.496 us/op
Iteration   4: 1807.206 ±(99.9%) 18.484 us/op
Iteration   5: 1801.818 ±(99.9%) 18.761 us/op
Iteration   6: 1805.751 ±(99.9%) 31.499 us/op
Iteration   7: 1801.704 ±(99.9%) 36.698 us/op
Iteration   8: 1798.107 ±(99.9%) 28.625 us/op
Iteration   9: 1819.273 ±(99.9%) 27.180 us/op
Iteration  10: 1807.036 ±(99.9%) 53.121 us/op
Iteration  11: 1802.917 ±(99.9%) 22.128 us/op
Iteration  12: 1803.983 ±(99.9%) 26.972 us/op
Iteration  13: 1800.579 ±(99.9%) 16.397 us/op
Iteration  14: 1785.453 ±(99.9%) 57.274 us/op
Iteration  15: 1851.231 ±(99.9%) 80.531 us/op
Iteration  16: 1857.995 ±(99.9%) 110.158 us/op
Iteration  17: 1822.272 ±(99.9%) 40.916 us/op
Iteration  18: 1800.082 ±(99.9%) 40.489 us/op
Iteration  19: 1788.865 ±(99.9%) 31.846 us/op
Iteration  20: 1806.673 ±(99.9%) 89.813 us/op


Result "kotlinDynamicMethod5_10":
  1760.024 ±(99.9%) 21.880 us/op [Average]
  (min, avg, max) = (1695.256, 1760.024, 1857.995), stdev = 48.937
  CI (99.9%): [1738.144, 1781.904] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_2_default3Proxy

# Run progress: 93.33% complete, ETA 00:02:03
# Fork: 1 of 3
# Warmup Iteration   1: 2317.432 ±(99.9%) 287.731 us/op
# Warmup Iteration   2: 1671.220 ±(99.9%) 101.474 us/op
# Warmup Iteration   3: 1672.499 ±(99.9%) 36.973 us/op
# Warmup Iteration   4: 1670.397 ±(99.9%) 33.418 us/op
# Warmup Iteration   5: 1666.486 ±(99.9%) 41.259 us/op
# Warmup Iteration   6: 1679.081 ±(99.9%) 50.026 us/op
# Warmup Iteration   7: 1673.421 ±(99.9%) 87.428 us/op
# Warmup Iteration   8: 1678.645 ±(99.9%) 46.109 us/op
# Warmup Iteration   9: 1680.172 ±(99.9%) 49.597 us/op
# Warmup Iteration  10: 1672.619 ±(99.9%) 61.272 us/op
# Warmup Iteration  11: 1677.418 ±(99.9%) 27.884 us/op
# Warmup Iteration  12: 1680.438 ±(99.9%) 57.995 us/op
# Warmup Iteration  13: 1685.375 ±(99.9%) 33.043 us/op
# Warmup Iteration  14: 1693.973 ±(99.9%) 25.246 us/op
# Warmup Iteration  15: 1678.984 ±(99.9%) 44.452 us/op
# Warmup Iteration  16: 1679.151 ±(99.9%) 44.437 us/op
# Warmup Iteration  17: 1684.832 ±(99.9%) 54.422 us/op
# Warmup Iteration  18: 1685.130 ±(99.9%) 14.877 us/op
# Warmup Iteration  19: 1683.848 ±(99.9%) 22.535 us/op
# Warmup Iteration  20: 1685.811 ±(99.9%) 45.047 us/op
Iteration   1: 1698.899 ±(99.9%) 28.309 us/op
Iteration   2: 1684.588 ±(99.9%) 33.203 us/op
Iteration   3: 1694.735 ±(99.9%) 33.038 us/op
Iteration   4: 1682.123 ±(99.9%) 27.871 us/op
Iteration   5: 1688.003 ±(99.9%) 42.406 us/op
Iteration   6: 1691.498 ±(99.9%) 35.804 us/op
Iteration   7: 1683.649 ±(99.9%) 45.989 us/op
Iteration   8: 1679.755 ±(99.9%) 39.935 us/op
Iteration   9: 1717.439 ±(99.9%) 79.290 us/op
Iteration  10: 1716.160 ±(99.9%) 53.867 us/op
Iteration  11: 1704.412 ±(99.9%) 56.509 us/op
Iteration  12: 1681.810 ±(99.9%) 28.521 us/op
Iteration  13: 1668.809 ±(99.9%) 38.836 us/op
Iteration  14: 1677.088 ±(99.9%) 35.526 us/op
Iteration  15: 1681.913 ±(99.9%) 29.730 us/op
Iteration  16: 1680.847 ±(99.9%) 19.015 us/op
Iteration  17: 1675.432 ±(99.9%) 45.795 us/op
Iteration  18: 1678.259 ±(99.9%) 33.983 us/op
Iteration  19: 1688.904 ±(99.9%) 30.084 us/op
Iteration  20: 1674.044 ±(99.9%) 58.852 us/op

# Run progress: 95.56% complete, ETA 00:01:22
# Fork: 2 of 3
# Warmup Iteration   1: 2200.717 ±(99.9%) 294.452 us/op
# Warmup Iteration   2: 1724.251 ±(99.9%) 106.126 us/op
# Warmup Iteration   3: 1704.971 ±(99.9%) 48.672 us/op
# Warmup Iteration   4: 1684.103 ±(99.9%) 117.799 us/op
# Warmup Iteration   5: 1706.287 ±(99.9%) 42.874 us/op
# Warmup Iteration   6: 1688.208 ±(99.9%) 29.127 us/op
# Warmup Iteration   7: 1697.263 ±(99.9%) 66.720 us/op
# Warmup Iteration   8: 1701.611 ±(99.9%) 32.875 us/op
# Warmup Iteration   9: 1695.463 ±(99.9%) 49.295 us/op
# Warmup Iteration  10: 1715.344 ±(99.9%) 41.584 us/op
# Warmup Iteration  11: 1710.610 ±(99.9%) 37.902 us/op
# Warmup Iteration  12: 1702.309 ±(99.9%) 28.958 us/op
# Warmup Iteration  13: 1701.858 ±(99.9%) 26.995 us/op
# Warmup Iteration  14: 1715.928 ±(99.9%) 44.248 us/op
# Warmup Iteration  15: 1714.909 ±(99.9%) 30.723 us/op
# Warmup Iteration  16: 1734.882 ±(99.9%) 45.509 us/op
# Warmup Iteration  17: 1750.918 ±(99.9%) 102.522 us/op
# Warmup Iteration  18: 1740.411 ±(99.9%) 52.524 us/op
# Warmup Iteration  19: 1713.769 ±(99.9%) 51.151 us/op
# Warmup Iteration  20: 1713.521 ±(99.9%) 39.215 us/op
Iteration   1: 1700.612 ±(99.9%) 40.309 us/op
Iteration   2: 1715.699 ±(99.9%) 75.602 us/op
Iteration   3: 1715.120 ±(99.9%) 45.347 us/op
Iteration   4: 1720.611 ±(99.9%) 38.558 us/op
Iteration   5: 1706.890 ±(99.9%) 8.953 us/op
Iteration   6: 1712.431 ±(99.9%) 56.894 us/op
Iteration   7: 1699.242 ±(99.9%) 44.282 us/op
Iteration   8: 1702.307 ±(99.9%) 21.836 us/op
Iteration   9: 1702.832 ±(99.9%) 37.219 us/op
Iteration  10: 1715.229 ±(99.9%) 52.234 us/op
Iteration  11: 1704.860 ±(99.9%) 26.536 us/op
Iteration  12: 1702.149 ±(99.9%) 28.027 us/op
Iteration  13: 1690.516 ±(99.9%) 47.589 us/op
Iteration  14: 1703.394 ±(99.9%) 36.727 us/op
Iteration  15: 1715.600 ±(99.9%) 54.138 us/op
Iteration  16: 1710.585 ±(99.9%) 33.312 us/op
Iteration  17: 1698.887 ±(99.9%) 39.675 us/op
Iteration  18: 1711.858 ±(99.9%) 34.895 us/op
Iteration  19: 1720.047 ±(99.9%) 51.574 us/op
Iteration  20: 1715.914 ±(99.9%) 46.670 us/op

# Run progress: 97.78% complete, ETA 00:00:41
# Fork: 3 of 3
# Warmup Iteration   1: 2162.715 ±(99.9%) 344.376 us/op
# Warmup Iteration   2: 1660.915 ±(99.9%) 48.903 us/op
# Warmup Iteration   3: 1656.014 ±(99.9%) 15.357 us/op
# Warmup Iteration   4: 1646.217 ±(99.9%) 41.954 us/op
# Warmup Iteration   5: 1645.866 ±(99.9%) 39.638 us/op
# Warmup Iteration   6: 1648.246 ±(99.9%) 20.110 us/op
# Warmup Iteration   7: 1651.796 ±(99.9%) 39.861 us/op
# Warmup Iteration   8: 1660.053 ±(99.9%) 56.779 us/op
# Warmup Iteration   9: 1690.928 ±(99.9%) 43.990 us/op
# Warmup Iteration  10: 1669.817 ±(99.9%) 47.116 us/op
# Warmup Iteration  11: 1653.747 ±(99.9%) 32.044 us/op
# Warmup Iteration  12: 1648.780 ±(99.9%) 32.286 us/op
# Warmup Iteration  13: 1650.683 ±(99.9%) 28.718 us/op
# Warmup Iteration  14: 1648.753 ±(99.9%) 123.675 us/op
# Warmup Iteration  15: 1652.543 ±(99.9%) 23.262 us/op
# Warmup Iteration  16: 1661.942 ±(99.9%) 28.648 us/op
# Warmup Iteration  17: 1655.638 ±(99.9%) 18.965 us/op
# Warmup Iteration  18: 1661.918 ±(99.9%) 10.598 us/op
# Warmup Iteration  19: 1661.670 ±(99.9%) 8.712 us/op
# Warmup Iteration  20: 1663.965 ±(99.9%) 18.136 us/op
Iteration   1: 1660.251 ±(99.9%) 21.136 us/op
Iteration   2: 1664.928 ±(99.9%) 32.772 us/op
Iteration   3: 1657.210 ±(99.9%) 16.312 us/op
Iteration   4: 1661.453 ±(99.9%) 13.656 us/op
Iteration   5: 1658.314 ±(99.9%) 32.133 us/op
Iteration   6: 1660.502 ±(99.9%) 22.203 us/op
Iteration   7: 1664.851 ±(99.9%) 24.206 us/op
Iteration   8: 1662.695 ±(99.9%) 30.354 us/op
Iteration   9: 1666.382 ±(99.9%) 24.245 us/op
Iteration  10: 1663.314 ±(99.9%) 77.202 us/op
Iteration  11: 1661.555 ±(99.9%) 41.438 us/op
Iteration  12: 1662.437 ±(99.9%) 24.569 us/op
Iteration  13: 1666.475 ±(99.9%) 90.173 us/op
Iteration  14: 1697.074 ±(99.9%) 51.684 us/op
Iteration  15: 1716.753 ±(99.9%) 104.280 us/op
Iteration  16: 1698.437 ±(99.9%) 66.714 us/op
Iteration  17: 1667.979 ±(99.9%) 30.203 us/op
Iteration  18: 1665.243 ±(99.9%) 28.694 us/op
